Company; Symbol; Valor Number; Country; Traded Currency; Trading platform; Index-member; Class of Share; Nominal Value; Industry Sector; Listing Segment; Accounting Rules; Next General Meeting; Primary listing
3M Company; MMM;1405105; US; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
5EL SA; FEL;632685; CH; CHF; XSWX; ; BS;3.5; General Financial; Swiss Reporting Standard; Swiss GAAP FER; 06.12.17; true
ABB Ltd; ABBN;1222171; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.12; Industrial Engineering; International Reporting Standard; US GAAP; ; true
Abbott Laboratories; ABT;903037; US; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
AbbVie Inc; ABBV;20145667; US; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Addex Therapeutics Ltd; ADXN;2985075; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
Adecco Group AG; ADEN;1213860; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.1; Support Services; International Reporting Standard; US GAAP; ; true
Adval Tech Holding AG; ADVN;896792; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;20; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; ; true
AEVIS VICTORIA SA; AEVS;1248819; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;5; Health Care Equipment & Services; Swiss Reporting Standard; Swiss GAAP FER; 24.05.18; true
Airesis SA; AIRE;1094762; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.25; Personal Goods; International Reporting Standard; IFRS; ; true
Airopack Technology Group AG; AIRN;24260694; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;5; Technology Hardware & Equipment; Swiss Reporting Standard; Swiss GAAP FER; ; true
Allreal Holding AG; ALLN;883756; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;50; Real Estate; Real Estate Companies; IFRS; 20.04.18; true
Alpine Select AG; ALPN;1919955; CH; CHF; XSWX; ; RS;0.02; Equity Investment Instruments; Investment Companies; IFRS; ; true
Alpiq Holding AG; ALPH;3438970; CH; CHF; XSWX; ; RS;10; Electricity; International Reporting Standard; IFRS; 16.05.18; true
ALSO Holding AG; ALSN;2459027; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Technology Hardware & Equipment; International Reporting Standard; IFRS; ; true
Altin AG; ALTN;1442452; CH; USD; XSWX; ; RS;0.03; General Financial; Investment Companies; IFRS; ; true
ams AG; AMS;24924656; AT; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; BS;0; Technology Hardware & Equipment; International Reporting Standard; IFRS; ; true
Anglo American plc; AAM;3186826; GB; CHF; XSWX; ; RS;0.55; ; International Reporting Standard; ; ; false
APG SGA SA; APGN;1910702; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;2.6; Media; Swiss Reporting Standard; Swiss GAAP FER; 24.05.18; true
Arbonia AG; ARBN;11024060; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;4.2; Construction & Materials; International Reporting Standard; IFRS; 20.04.18; true
Arundel AG; ARON;227101; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;9.5; Real Estate; International Reporting Standard; IFRS; ; true
ARYZTA AG; ARYN;4323836; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; RS;0.02; Food Producers; International Reporting Standard; IFRS; 07.12.17; true
Ascom Holding AG; ASCN;1133920; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.5; Technology Hardware & Equipment; Swiss Reporting Standard; Swiss GAAP FER; ; true
Autoneum Holding AG; AUTN;12748036; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.05; Automobiles & Parts; International Reporting Standard; IFRS; 28.03.18; true
Bachem Holding AG; BANB;1253020; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE; RS;0.05; Pharmaceuticals & Biotechnology; Swiss Reporting Standard; Swiss GAAP FER; 25.04.18; true
Bâloise Holding AG; BALN;1241051; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; RS;0.1; Nonlife Insurance; International Reporting Standard; IFRS; 27.04.18; true
Bank Cler AG; BC;1811647; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;20; Banks; Swiss Reporting Standard; Bank law; 06.04.18; true
Bank Linth LLB AG; LINN;130775; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;20; Banks; Swiss Reporting Standard; Bank law; 27.03.18; true
Banque Cantonale de Genève; BCGE;35049471; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;50; Banks; Swiss Reporting Standard; Bank law; 02.05.18; true
Banque Cantonale du Jura SA; BCJ;35066567; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;14; Banks; Swiss Reporting Standard; Bank law; ; true
Banque Cantonale Vaudoise; BCVN;1525171; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;10; Banks; Swiss Reporting Standard; Bank law; ; true
Banque Profil de Gestion S.A.; BPDG;249229; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;1; General Financial; Swiss Reporting Standard; Bank law; ; true
Barry Callebaut AG; BARN;900296; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;7.29; Food Producers; International Reporting Standard; IFRS; 13.12.17; true
Basellandschaftliche Kantonalbank; BLKB;147355; CH; CHF; XSWX; SPI,SSCI,SPIEX; PC;100; Banks; Swiss Reporting Standard; Bank law; ; true
BASF SE; BAS;11450563; DE; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Basilea Pharmaceutica AG; BSLN;1143244; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE,SBIOM; RS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; US GAAP; 18.04.18; true
Basler Kantonalbank; BSKP;923646; CH; CHF; XSWX; SPI,SSCI,SPIEX; PC;8.5; Banks; Swiss Reporting Standard; Bank law; 26.04.18; true
Baxter International Inc.; BAX;911702; US; CHF; XSWX; ; RS;1; ; International Reporting Standard; ; ; false
BB Biotech AG; BION;3838999; CH; CHF; XSWX; SLIFE,SBIOM; RS;0.2; Pharmaceuticals & Biotechnology; Investment Companies; IFRS; 13.03.18; true
BELIMO Holding AG; BEAN;150319; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1; Construction & Materials; International Reporting Standard; IFRS; 09.04.18; true
Bell Food Group AG; BELL;31596632; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.5; Food Producers; Swiss Reporting Standard; Swiss GAAP FER; 10.04.18; true
Bellevue Group AG; BBN;2842210; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; General Financial; International Reporting Standard; IFRS; ; true
Bergbahnen Engelberg-Trübsee-Titlis AG; TIBN;21470635; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.2; Travel & Leisure; Swiss Reporting Standard; Swiss GAAP FER; 23.03.18; true
Berner Kantonalbank AG; BEKN;969160; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;20; Banks; Swiss Reporting Standard; Bank law; 22.05.18; true
BFW Liegenschaften AG; BLIN;1820611; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;7.5; Real Estate; Real Estate Companies; IFRS; ; true
BKW AG; BKW;13029366; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;2.5; Electricity; International Reporting Standard; IFRS; 18.05.18; true
Bobst Group SA; BOBNN;1268465; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 28.03.18; true
Bossard Holding AG; BOSN;23862714; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;5; Construction & Materials; Swiss Reporting Standard; Swiss GAAP FER; 09.04.18; true
Bucher Industries AG; BUCN;243217; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.2; Industrial Engineering; International Reporting Standard; IFRS; 18.04.18; true
Burckhardt Compression Holding AG; BCHN;2553602; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;2.5; Industrial Engineering; Swiss Reporting Standard; IFRS; 06.07.18; true
Burkhalter Holding AG; BRKN;21225580; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.04; Construction & Materials; Swiss Reporting Standard; Swiss GAAP FER; 22.05.18; true
BVZ Holding AG; BVZN;820735; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;100; Industrial Transportation; Swiss Reporting Standard; Swiss GAAP FER; 12.04.18; true
Calida Holding AG; CALN;12663946; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; Personal Goods; International Reporting Standard; IFRS; 18.05.18; true
Carlo Gavazzi Holding AG; GAV;1100359; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;15; Electronic & Electrical Equipment; International Reporting Standard; IFRS; 31.07.18; true
Cassiopea S.p.A.; SKIN;28252872; IT; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE; RS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
Castle Alternative Invest AG; CASN;509275; CH; CHF; XSWX; ; RS;5; Equity Investment Instruments; Investment Companies; IFRS; 15.05.18; true
Castle Private Equity AG; CPEN;4885474; CH; CHF; XSWX; ; RS;0.05; Equity Investment Instruments; Investment Companies; IFRS; 14.05.18; true
Caterpillar Inc.; CAT;916546; US; CHF; XSWX; ; RS;1; ; International Reporting Standard; ; ; false
Cembra Money Bank AG; CMBN;22517316; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1; Banks; International Reporting Standard; US GAAP; 18.04.18; true
Cham Paper Group Holding AG; CPGN;193185; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;65; Forestry & Paper; Swiss Reporting Standard; Swiss GAAP FER; 02.05.18; true
Chocoladefabriken Lindt & Sprüngli AG; LISN;1057075; CH; CHF; XSWX; ; RS;100; Food Producers; International Reporting Standard; IFRS; 03.05.18; true
Chocoladefabriken Lindt & Sprüngli AG; LISP;1057076; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; PC;10; Food Producers; International Reporting Standard; IFRS; 03.05.18; true
CI Com SA; CIE;162581; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;20; General Financial; Swiss Reporting Standard; Swiss GAAP FER; ; true
Cicor Technologies Ltd.; CICN;870219; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Electronic & Electrical Equipment; Swiss Reporting Standard; Swiss GAAP FER; 19.04.18; true
Clariant AG; CLN;1214263; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; RS;3.7; Chemicals; International Reporting Standard; IFRS; 19.03.18; true
COLTENE Holding AG; CLTN;2534325; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;0.1; Health Care Equipment & Services; International Reporting Standard; IFRS; 28.03.18; true
Comet Holding AG; COTN;36082699; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1; Electronic & Electrical Equipment; International Reporting Standard; IFRS; ; true
Commerzbank AG; COM;21170377; DE; CHF; XSWX; ; BS;0; ; International Reporting Standard; ; ; false
Compagnie de Saint-Gobain; GOB;490580; FR; CHF; XSWX; ; BS;4; ; International Reporting Standard; ; ; false
Compagnie Financière Richemont SA; CFR;21048333; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;1; Personal Goods; International Reporting Standard; IFRS; ; true
Compagnie financière Tradition S.A.; CFT;1434511; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;2.5; General Financial; International Reporting Standard; IFRS; ; true
Conzzeta AG; CON;24401750; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;2; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 24.04.18; true
COSMO Pharmaceuticals N.V.; COPN;32590356; NL; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE; RS;0.26; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
CPH Chemie + Papier Holding AG; CPHN;162471; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;5; Forestry & Paper; Swiss Reporting Standard; Swiss GAAP FER; 14.03.18; true
Crealogix Holding AG; CLXN;1111570; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;8; Software & Computer Services; Swiss Reporting Standard; Swiss GAAP FER; ; true
Credit Suisse Group AG; CSGN;1213853; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.04; Banks; International Reporting Standard; US GAAP; 27.04.18; true
Danone; DAN;487663; FR; CHF; XSWX; ; BS;0.25; ; International Reporting Standard; ; ; false
Datacolor AG; DCN;853104; CH; CHF; XSWX; ; RS;1; Technology Hardware & Equipment; Swiss Reporting Standard; Swiss GAAP FER; 07.12.17; true
Dätwyler Holding AG; DAE;3048677; CH; CHF; XSWX; SPI,SMCI,SPIEX; BS;0.05; General Industrials; Swiss Reporting Standard; Swiss GAAP FER; 06.03.18; true
DKSH Holding AG; DKSH;12667353; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.1; Support Services; International Reporting Standard; IFRS; ; true
dormakaba Holding AG; DOKA;1179595; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.1; Electronic & Electrical Equipment; Swiss Reporting Standard; Swiss GAAP FER; 23.10.18; true
Dottikon ES Holding AG; DESN;2073900; CH; CHF; XSWX; ; RS;0.1; Chemicals; International Reporting Standard; IFRS; 06.07.18; true
Dufry AG; DUFN;2340545; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; RS;5; General Retailers; International Reporting Standard; IFRS; ; true
Eastern Property Holdings Limited; EPH;1673866; VG; USD; XSWX; ; RS;0; ; Real Estate Companies; IFRS; ; true
Edisun Power Europe AG; ESUN;2473640; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;30; Electricity; Swiss Reporting Standard; Swiss GAAP FER; 18.05.18; true
Edmond de Rothschild (Suisse) S.A.; RLD;134749; CH; CHF; XSWX; ; BS;500; General Financial; Swiss Reporting Standard; Bank law; 24.04.18; true
EEII AG; EEII;716295; CH; CHF; XSWX; ; BS;7.1; Equity Investment Instruments; Investment Companies; IFRS; 18.04.18; true
EFG International AG; EFGN;2226822; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.5; Banks; International Reporting Standard; IFRS; ; true
Eli Lilly and Company; LLY;947556; US; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Elma Electronic AG; ELMN;531916; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;11; Electronic & Electrical Equipment; Swiss Reporting Standard; Swiss GAAP FER; 26.04.18; true
Emmi AG; EMMN;1282989; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;10; Food Producers; Swiss Reporting Standard; Swiss GAAP FER; 12.04.18; true
Ems-Chemie Holding AG; EMSN;1644035; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.01; Chemicals; International Reporting Standard; IFRS; 11.08.18; true
Energiedienst Holding AG; EDHN;3965118; CH; CHF; XSWX; ; RS;0.1; Electricity; Swiss Reporting Standard; Swiss GAAP FER; 23.03.18; true
ENR Russia Invest SA; RUS;3447695; CH; CHF; XSWX; ; BS;12.4; General Financial; Investment Companies; IFRS; ; true
Evolva Holding SA; EVE;2121806; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;0.2; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 02.05.18; true
Feintool International Holding AG; FTON;932009; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Industrial Engineering; International Reporting Standard; IFRS; 24.04.18; true
Flughafen Zürich AG; FHZN;31941693; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;10; Industrial Transportation; International Reporting Standard; IFRS; ; true
Forbo Holding AG; FORN;354151; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.1; Construction & Materials; International Reporting Standard; IFRS; 06.04.18; true
Formulafirst Ltd.; FFI;1462983; VG; CHF; XSWX; ; BS;0.01; Equity Investment Instruments; Investment Companies; IFRS; ; true
Galenica AG; GALE;36067446; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.1; Food & Drug Retailers; International Reporting Standard; IFRS; 09.05.18; true
GAM Holding AG; GAM;10265962; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.05; General Financial; International Reporting Standard; IFRS; ; true
Geberit AG; GEBN;3017040; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.1; Construction & Materials; International Reporting Standard; IFRS; 04.04.18; true
General Electric Co.; GE;933071; US; CHF; XSWX; ; RS;0.16; ; International Reporting Standard; ; ; false
Georg Fischer AG; FI-N;175230; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;1; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 18.04.18; true
Givaudan SA; GIVN;1064593; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;10; Chemicals; International Reporting Standard; IFRS; 22.03.18; true
Glarner Kantonalbank; GLKBN;18939665; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Banks; Swiss Reporting Standard; Bank law; 27.04.18; true
Gold Fields Limited; GOLI;803185; ZA; CHF; XSWX; ; RS;0.5; ; International Reporting Standard; ; ; false
Goldbach Group AG; GBMN;487094; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1.25; Software & Computer Services; Swiss Reporting Standard; Swiss GAAP FER; 09.04.18; true
Goodyear Tire & Rubber Company; GT;935430; US; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Graubündner Kantonalbank; GRKP;134020; CH; CHF; XSWX; SPI,SMCI,SPIEX; PC;100; Banks; Swiss Reporting Standard; Bank law; ; true
Groupe Baumgartner Holding SA; BAP;217577; CH; CHF; XSWX; ; RS;70; Forestry & Paper; Swiss Reporting Standard; Swiss GAAP FER; ; true
Groupe Minoteries SA; GMI;1294946; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;5; Food Producers; Swiss Reporting Standard; Swiss GAAP FER; 14.06.18; true
Gurit Holding AG; GUR;801223; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;50; Chemicals; Swiss Reporting Standard; Swiss GAAP FER; ; true
HBM Healthcare Investments AG; HBMN;1262725; CH; CHF; XSWX; SLIFE,SBIOM; RS;58.5; General Financial; Investment Companies; IFRS; 25.06.18; true
Helvetia Holding AG; HELN;1227168; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.1; Nonlife Insurance; International Reporting Standard; IFRS; ; true
HIAG Immobilien Holding AG; HIAG;23951877; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Real Estate; Real Estate Companies; Swiss GAAP FER; 19.04.18; true
Highlight Event and Entertainment AG; HLEE;358325; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;9; Travel & Leisure; International Reporting Standard; IFRS; ; true
HOCHDORF Holding AG; HOCN;2466652; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Food Producers; Swiss Reporting Standard; Swiss GAAP FER; 04.05.18; true
Huber+Suhner AG; HUBN;3038073; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.25; Technology Hardware & Equipment; Swiss Reporting Standard; IFRS; 11.04.18; true
Hügli Holding AG; HUE;464795; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;1; Food Producers; Swiss Reporting Standard; Swiss GAAP FER; 16.05.18; true
Hypothekarbank Lenzburg AG; HBLN;134160; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;300; Banks; Swiss Reporting Standard; Bank law; 17.03.18; true
Idorsia Ltd; IDIA;36346343; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE,SBIOM; RS;0.05; Pharmaceuticals & Biotechnology; International Reporting Standard; US GAAP; 24.04.18; true
Implenia AG; IMPN;2386855; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1.02; Construction & Materials; International Reporting Standard; IFRS; 27.03.18; true
INFICON Holding AG; IFCN;1102994; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;5; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 12.04.18; true
Interroll Holding AG; INRN;637289; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1; Industrial Engineering; International Reporting Standard; IFRS; 04.05.18; true
Intershop Holding AG; ISN;27377479; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;10; Real Estate; Real Estate Companies; Swiss GAAP FER; 28.03.18; true
Investis Holding SA; IREN;32509429; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; Real Estate; Real Estate Companies; Swiss GAAP FER; 20.04.18; true
IVF HARTMANN Holding AG; VBSN;18762425; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;1.75; Health Care Equipment & Services; Swiss Reporting Standard; Swiss GAAP FER; 17.04.18; true
