Company; Symbol; Valor Number; Country; Traded Currency; Trading platform; Index-member; Class of Share; Nominal Value; Industry Sector; Listing Segment; Accounting Rules; Next General Meeting; Primary listing
Julius Bär Gruppe AG; BAER;10248496; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.02; Banks; International Reporting Standard; IFRS; 11.04.18; true
Jungfraubahn Holding AG; JFN;1787578; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1.5; Travel & Leisure; Swiss Reporting Standard; Swiss GAAP FER; ; true
Kardex AG; KARN;10083728; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;7.35; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 12.04.18; true
Komax Holding AG; KOMN;1070215; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.1; Industrial Engineering; Swiss Reporting Standard; IFRS; 19.04.18; true
KTM Industries AG; KTMI;504289; AT; CHF; XSWX; SPI,SSCI,SPIEX; BS;0; Automobiles & Parts; International Reporting Standard; IFRS; ; true
Kudelski S.A.; KUD;1226836; CH; CHF; XSWX; SPI,SMCI,SPIEX; BS;8; Software & Computer Services; International Reporting Standard; IFRS; ; true
Kühne + Nagel International AG; KNIN;2523886; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; RS;1; Industrial Transportation; International Reporting Standard; IFRS; ; true
Kuros Biosciences Ltd.; KURN;32581411; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
LafargeHolcim Ltd; LHN;1221405; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;2; Construction & Materials; International Reporting Standard; IFRS; 08.05.18; true
Landis+Gyr Group AG; LAND;37115349; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;10; Electronic & Electrical Equipment; International Reporting Standard; US GAAP; ; true
lastminute.com N.V.; LMN;23806732; NL; CHF; XSWX; SPI,SSCI,SPIEX; BS;0.01; Travel & Leisure; International Reporting Standard; IFRS; ; true
Leclanché S.A.; LECN;11030311; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1.5; Household Goods; International Reporting Standard; IFRS; ; true
LEM Holding SA; LEHN;2242762; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.5; Electronic & Electrical Equipment; International Reporting Standard; IFRS; ; true
Leonteq AG; LEON;19089118; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; General Financial; International Reporting Standard; IFRS; 22.11.17; true
Liechtensteinische Landesbank AG; LLBN;35514757; LI; CHF; XSWX; SPI,SSCI,SPIEX; RS;5; Banks; International Reporting Standard; IFRS; 09.05.18; true
LifeWatch AG; LIFE;1281545; CH; CHF; XSWX; ; RS;1.3; Health Care Equipment & Services; International Reporting Standard; US GAAP; ; true
Logitech International S.A.; LOGN;2575132; CH; CHF; XSWX; ; RS;0.25; Technology Hardware & Equipment; International Reporting Standard; US GAAP; ; true
Lonza Group AG; LONN;1384101; CH; CHF; XSWX; SMI,SPI,SLCI,SLIFE,SBIOM,SMIEXP,SLI; RS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 04.05.18; true
LumX Group Limited; LUMX;3381261; GG; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; General Financial; International Reporting Standard; IFRS; ; true
Luzerner Kantonalbank AG; LUKN;1169360; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;31; Banks; Swiss Reporting Standard; Bank law; 16.04.18; true
MCH Group AG; MCHN;3954285; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Support Services; Swiss Reporting Standard; Swiss GAAP FER; ; true
Metall Zug AG; METN;3982108; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;25; Household Goods; Swiss Reporting Standard; Swiss GAAP FER; 04.05.18; true
Meyer Burger Technology AG; MBTN;10850379; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.05; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 02.05.18; true
Mikron Holding AG; MIKN;339006; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; ; true
mobilezone holding ag; MOZN;27683769; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.01; General Retailers; Swiss Reporting Standard; Swiss GAAP FER; 05.04.18; true
Mobimo Holding AG; MOBN;1110887; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;29; Real Estate; Real Estate Companies; IFRS; 27.03.18; true
Molecular Partners AG; MOLN;25637909; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;0.1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 18.04.18; true
Myriad Group AG; MYRN;1962480; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; Software & Computer Services; International Reporting Standard; IFRS; ; true
NEBAG AG; NBEN;505943; CH; CHF; XSWX; ; RS;3.3; General Financial; Investment Companies; IFRS; ; true
Nestlé AG; NESN;3886335; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.1; Food Producers; International Reporting Standard; IFRS; 12.04.18; true
New Value AG; NEWN;1081986; CH; CHF; XSWX; ; RS;0.1; General Financial; Investment Companies; IFRS; ; true
New Venturetec AG; NEV;703683; CH; CHF; XSWX; ; BS;6; Equity Investment Instruments; Investment Companies; IFRS; 01.12.17; true
Newron Pharmaceuticals S.p.A.; NWRN;2791431; IT; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;0.2; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
NIBE Industrier AB; NIBEB;32514128; SE; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Novartis AG; NOVN;1200526; CH; CHF; XSWX; SMI,SPI,SLCI,SLIFE,SMIEXP,SLI; RS;0.5; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 02.03.18; true
OC Oerlikon Corporation AG; OERL;81682; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;1; Industrial Engineering; International Reporting Standard; IFRS; ; true
Orascom Development Holding AG; ODHN;3828567; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;23.2; Real Estate; International Reporting Standard; IFRS; 08.05.18; true
Orell Füssli Holding AG; OFN;342080; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Media; Swiss Reporting Standard; Swiss GAAP FER; 08.05.18; true
Orior AG; ORON;11167736; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;4; Food Producers; International Reporting Standard; IFRS; 12.04.18; true
Panalpina Welttransport (Holding) AG; PWTN;216808; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.1; Industrial Transportation; International Reporting Standard; IFRS; ; true
Pargesa Holding SA; PARG;2178339; CH; CHF; XSWX; SPI,SMCI,SPIEX; BS;20; General Financial; International Reporting Standard; IFRS; 03.05.18; true
Partners Group Holding AG; PGHN;2460882; CH; CHF; XSWX; SPI,SLCI,SPIEX,SMIM,SMIEXP,SLI; RS;0.01; General Financial; International Reporting Standard; IFRS; 09.05.18; true
Peach Property Group AG; PEAN;11853036; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Real Estate; International Reporting Standard; IFRS; 15.05.18; true
PepsiCo Inc.; PEP;961618; US; CHF; XSWX; ; RS;0.02; ; International Reporting Standard; ; ; false
Perfect Holding SA, Lausanne; PRFN;911512; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.04; Industrial Transportation; International Reporting Standard; IFRS; ; true
Perrot Duval Holding SA; PEDU;25262070; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;50; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 20.09.18; true
Philip Morris International Inc; PMI;3754629; US; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Phoenix Mecano AG; PM;218781; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;1; Electronic & Electrical Equipment; International Reporting Standard; IFRS; 18.05.18; true
PLAZZA AG; PLAN;28414291; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.5; Real Estate; Real Estate Companies; Swiss GAAP FER; 03.05.18; true
Poenina Holding AG; PNHO;12252764; CH; CHF; XSWX; ; RS;0.1; ; Swiss Reporting Standard; ; 23.05.18; true
Private Equity Holding AG; PEHN;608992; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;6; Equity Investment Instruments; Investment Companies; IFRS; 12.07.18; true
PSP Swiss Property AG; PSPN;1829415; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.1; Real Estate; Real Estate Companies; IFRS; 05.04.18; true
Rapid Nutrition PLC; RAP;24217339; GB; EUR; XSWX; ; RS;0.01; ; International Reporting Standard; IFRS; ; true
RELIEF THERAPEUTICS Holding AG; RLF;10019113; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.01; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
Rieter Holding AG; RIEN;367144; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;5; Industrial Engineering; International Reporting Standard; IFRS; 05.04.18; true
Roche Holding AG; RO;1203211; CH; CHF; XSWX; ; BS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 13.03.18; true
Roche Holding AG; ROG;1203204; CH; CHF; XSWX; SMI,SPI,SLCI,SLIFE,SMIEXP,SLI; GC;0; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 13.03.18; true
Romande Energie Holding SA; HREN;2560733; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;25; Electricity; International Reporting Standard; IFRS; ; true
Royal Bank of Canada; RY;699232; CA; CHF; XSWX; ; RS;0; ; International Reporting Standard; ; ; false
Santhera Pharmaceuticals Holding AG; SANN;2714864; CH; CHF; XSWX; SPI,SSCI,SPIEX,SLIFE,SBIOM; RS;1; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; ; true
Schaffner Holding AG; SAHN;906209; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;32.5; Electronic & Electrical Equipment; Swiss Reporting Standard; Swiss GAAP FER; 11.01.18; true
Schindler Holding AG; SCHN;2463821; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.1; Industrial Engineering; International Reporting Standard; IFRS; 20.03.18; true
Schindler Holding AG; SCHP;2463819; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; PC;0.1; Industrial Engineering; International Reporting Standard; IFRS; 20.03.18; true
Schlatter Industries AG; STRN;227731; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;16; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; 03.05.18; true
Schlumberger Limited; SLB;555100; US; CHF; XSWX; ; RS;0.01; ; International Reporting Standard; ; ; false
SCHMOLZ+BICKENBACH AG; STLN;579566; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.5; Industrial Metals; International Reporting Standard; IFRS; ; true
Schweiter Technologies AG; SWTQ;1075492; CH; CHF; XSWX; SPI,SMCI,SPIEX; BS;1; Industrial Engineering; International Reporting Standard; IFRS; ; true
Schweizerische Nationalbank; SNBN;131926; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;250; Banks; Swiss Reporting Standard; Swiss GAAP FER; ; true
Scor SE; SCR;2844943; FR; CHF; XSWX; ; RS;7.88; ; International Reporting Standard; ; ; false
SFS Group AG; SFSN;23922930; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.1; General Industrials; International Reporting Standard; IFRS; 25.04.18; true
SGS AG; SGSN;249745; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;1; Support Services; International Reporting Standard; IFRS; 19.03.18; true
SHL Telemedicine Ltd.; SHLTN;1128957; IL; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.01; Health Care Equipment & Services; International Reporting Standard; IFRS; ; true
Siegfried Holding AG; SFZN;1428449; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE; RS;2; Pharmaceuticals & Biotechnology; Swiss Reporting Standard; Swiss GAAP FER; 20.04.18; true
Sika AG; SIK;58797; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; BS;0.6; Construction & Materials; International Reporting Standard; IFRS; ; true
Sociedad Comercial del Plata SA; CADN;455617; AR; CHF; XSWX; ; RS;10; ; International Reporting Standard; ; ; false
Sonova Holding AG; SOON;1254978; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE,SBIOM,SMIM,SMIEXP,SLI; RS;0.05; Health Care Equipment & Services; International Reporting Standard; IFRS; 12.06.18; true
Spice Private Equity AG; SPCE;915331; CH; USD; XSWX; SPI,SSCI,SPIEX; RS;10; Equity Investment Instruments; Investment Companies; IFRS; ; true
St.Galler Kantonalbank AG; SGKN;1148406; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;70; Banks; Swiss Reporting Standard; Bank law; 25.04.18; true
Starrag Group Holding AG; STGN;236106; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;8.5; Industrial Engineering; Swiss Reporting Standard; IFRS; 28.04.18; true
Straumann Holding AG; STMN;1228007; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE,SBIOM,SMIM,SMIEXP; RS;0.1; Health Care Equipment & Services; International Reporting Standard; IFRS; 04.04.18; true
Sulzer AG; SUN;3838891; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.01; Industrial Engineering; International Reporting Standard; IFRS; ; true
Sunrise Communications Group AG; SRCG;26729122; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;1; Fixed Line Telecommunications; International Reporting Standard; IFRS; 11.04.18; true
Swiss Finance & Property Investment AG; SFPN;3281613; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;12.6; Real Estate; Real Estate Companies; IFRS; ; true
Swiss Life Holding AG; SLHN;1485278; CH; CHF; XSWX; SMI,SPI,SMCI,SMIEXP,SLI; RS;5.1; Life Insurance; International Reporting Standard; IFRS; ; true
Swiss Prime Site AG; SPSN;803838; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;15.3; Real Estate; Real Estate Companies; IFRS; 27.03.18; true
Swiss Re AG; SREN;12688156; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.1; Nonlife Insurance; International Reporting Standard; US GAAP; 20.04.18; true
Swisscom AG; SCMN;874251; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;1; Fixed Line Telecommunications; International Reporting Standard; IFRS; 04.04.18; true
Swissquote Group Holding Ltd; SQN;1067586; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.2; General Financial; International Reporting Standard; IFRS; ; true
Syngenta AG; SYNN;1103746; CH; CHF; XSWX; ; RS;0.1; Chemicals; International Reporting Standard; IFRS; ; true
Tamedia AG; TAMN;1117825; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Media; International Reporting Standard; IFRS; ; true
Tecan Group AG; TECN;1210019; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE,SBIOM; RS;0.1; Health Care Equipment & Services; International Reporting Standard; IFRS; 17.04.18; true
Temenos Group AG; TEMN;1245391; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;5; Software & Computer Services; International Reporting Standard; IFRS; 15.05.18; true
Temenos Group AG; TEMN;1245391; CH; USD; XSWX; ; RS;5; Software & Computer Services; International Reporting Standard; IFRS; 15.05.18; true
The Swatch Group AG; UHR;1225515; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; BS;2.25; Personal Goods; Swiss Reporting Standard; Swiss GAAP FER; 24.05.18; true
The Swatch Group AG; UHRN;1225514; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP; RS;0.45; Personal Goods; Swiss Reporting Standard; Swiss GAAP FER; 24.05.18; true
Thurgauer Kantonalbank; TKBP;23135110; CH; CHF; XSWX; SPI,SSCI,SPIEX; PC;20; Banks; Swiss Reporting Standard; Bank law; ; true
Tornos Holding AG; TOHN;1160768; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;4.5; Industrial Engineering; Swiss Reporting Standard; Swiss GAAP FER; ; true
u-blox Holding AG; UBXN;3336167; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.9; Technology Hardware & Equipment; International Reporting Standard; IFRS; ; true
UBS Group AG; UBSG;24476758; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.1; Banks; International Reporting Standard; IFRS; ; true
Unisys Corporation; UIS;10641130; US; CHF; XSWX; ; RS;0.01; ; International Reporting Standard; ; ; false
Valartis Group AG; VLRT;36742768; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; General Financial; International Reporting Standard; IFRS; 15.05.18; true
Valiant Holding AG; VATN;1478650; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.5; Banks; Swiss Reporting Standard; Bank law; 23.05.18; true
Valora Holding AG; VALN;208897; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1; Food & Drug Retailers; International Reporting Standard; IFRS; 13.04.18; true
Varia US Properties AG; VARN;30528529; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;1; Real Estate; Real Estate Companies; IFRS; ; true
VAT Group AG; VACN;31186490; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.1; Industrial Engineering; International Reporting Standard; IFRS; ; true
Vaudoise Assurances Holding SA; VAHN;2154566; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;25; Nonlife Insurance; Swiss Reporting Standard; Swiss GAAP FER; ; true
Vetropack Holding AG; VET;622761; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;50; General Industrials; Swiss Reporting Standard; Swiss GAAP FER; 20.04.18; true
Vifor Pharma AG; VIFN;36474934; CH; CHF; XSWX; SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI; RS;0.01; Pharmaceuticals & Biotechnology; International Reporting Standard; IFRS; 15.05.18; true
Villars Holding S.A.; VILN;260965; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;44; General Retailers; Swiss Reporting Standard; Swiss GAAP FER; 17.05.18; true
Volkswagen AG; VW;352780; DE; CHF; XSWX; ; BS;0; ; International Reporting Standard; ; ; false
Volkswagen AG; VW-V;352781; DE; CHF; XSWX; ; BS;0; ; International Reporting Standard; ; ; false
Von Roll Holding AG; ROL;324535; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;0.1; Electronic & Electrical Equipment; International Reporting Standard; IFRS; 24.04.18; true
Vontobel Holding AG; VONN;1233554; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;1; Banks; International Reporting Standard; IFRS; ; true
VP Bank AG; VPBN;31548726; LI; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Banks; International Reporting Standard; IFRS; 27.04.18; true
VZ Holding AG; VZN;2820083; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;0.25; General Financial; International Reporting Standard; IFRS; 10.04.18; true
Walliser Kantonalbank; WKBN;30595120; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Banks; Swiss Reporting Standard; Bank law; 16.05.18; true
Walter Meier AG; WMN;20806262; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.1; Support Services; Swiss Reporting Standard; Swiss GAAP FER; 27.03.18; true
Warteck Invest AG; WARN;261948; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;10; Real Estate; Real Estate Companies; Swiss GAAP FER; 23.05.18; true
WISeKey International Holding Ltd; WIHN;31402927; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.05; Software & Computer Services; International Reporting Standard; US GAAP; ; true
Ypsomed Holding AG; YPSN;1939699; CH; CHF; XSWX; SPI,SMCI,SPIEX,SLIFE,SBIOM; RS;14.15; Health Care Equipment & Services; Swiss Reporting Standard; Swiss GAAP FER; ; true
Zehnder Group AG; ZEHN;27653461; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;0.05; Construction & Materials; Swiss Reporting Standard; Swiss GAAP FER; ; true
Zimmer Biomet Holdings Inc.; ZBH;1262932; US; CHF; XSWX; ; RS;0.01; ; International Reporting Standard; ; ; false
Züblin Immobilien Holding AG; ZUBN;31230968; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;22.5; Real Estate; Real Estate Companies; IFRS; ; true
Zug Estates Holding AG; ZUGN;14805212; CH; CHF; XSWX; SPI,SSCI,SPIEX; RS;25; Real Estate; Real Estate Companies; Swiss GAAP FER; 10.04.18; true
Zuger Kantonalbank AG; ZG;130890; CH; CHF; XSWX; SPI,SMCI,SPIEX; BS;500; Banks; Swiss Reporting Standard; Bank law; 05.05.18; true
Zur Rose Group AG; ROSE;4261528; CH; CHF; XSWX; SPI,SMCI,SPIEX; RS;5.75; Food & Drug Retailers; International Reporting Standard; IFRS; 24.05.18; true
Zurich Insurance Group AG; ZURN;1107539; CH; CHF; XSWX; SMI,SPI,SLCI,SMIEXP,SLI; RS;0.1; Nonlife Insurance; International Reporting Standard; IFRS; 04.04.18; true
Zwahlen & Mayr SA; ZWM;266173; CH; CHF; XSWX; SPI,SSCI,SPIEX; BS;200; Industrial Metals; Swiss Reporting Standard; Swiss GAAP FER; ; true
